segmento,pais,produto,faixa_desconto,data,ano,numero_mes,nome_mes,trimestre,unidades_vendidas,preco_fabricacao,preco_venda,vendas_brutas,descontos,vendas_liquidas,custo_mercadoria_vendida,lucro,margem_lucro,percentual_desconto,data_processamento
GOVERNMENT,UNITED STATES OF AMERICA,VELO,MEDIUM,2013-12-01,2013,12,DECEMBER,4,1421.0,120,20,28420.0,1989.4,26430.6,14210.0,12220.599999999999,46.24,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,VELO,MEDIUM,2013-12-01,2013,12,DECEMBER,4,588.0,120,20,11760.0,823.2,10936.8,5880.0,5056.799999999999,46.24,7.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,CANADA,VTT,MEDIUM,2014-01-01,2014,1,JANUARY,1,3244.5,250,12,38934.0,2725.38,36208.62,9733.5,26475.120000000003,73.12,7.0,2025-11-07 21:38:37.145146
ENTERPRISE,CANADA,AMARILLA,MEDIUM,2014-05-01,2014,5,MAY,2,1645.0,260,125,205625.0,14393.75,191231.25,197400.0,0.0,-3.23,7.0,2025-11-07 21:38:37.145146
ENTERPRISE,GERMANY,AMARILLA,MEDIUM,2013-09-01,2013,9,SEPTEMBER,3,994.0,260,125,124250.0,8697.5,115552.5,119280.0,0.0,-3.23,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,AMARILLA,MEDIUM,2014-11-01,2014,11,NOVEMBER,4,1118.0,260,20,22360.0,1565.2,20794.8,11180.0,9614.8,46.24,7.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,MONTANA,MEDIUM,2014-02-01,2014,2,FEBRUARY,1,488.0,5,7,3416.0,273.28,3142.7200000000003,2440.0,702.7200000000003,22.36,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,MONTANA,MEDIUM,2014-06-01,2014,6,JUNE,2,1282.0,5,20,25640.0,2051.2,23588.8,12820.0,10768.8,45.65,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,PASEO,MEDIUM,2014-05-01,2014,5,MAY,2,257.0,10,7,1799.0,143.92,1655.08,1285.0,370.0799999999999,22.36,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,AMARILLA,MEDIUM,2014-06-01,2014,6,JUNE,2,1282.0,260,20,25640.0,2051.2,23588.8,12820.0,10768.8,45.65,8.0,2025-11-07 21:38:37.145146
ENTERPRISE,MEXICO,CARRETERA,MEDIUM,2014-08-01,2014,8,AUGUST,3,1540.0,3,125,192500.0,15400.0,177100.0,184800.0,0.0,-4.35,8.0,2025-11-07 21:38:37.145146
MIDMARKET,FRANCE,CARRETERA,MEDIUM,2014-11-01,2014,11,NOVEMBER,4,490.0,3,15,7350.0,588.0,6762.0,4900.0,1862.0,27.54,8.0,2025-11-07 21:38:37.145146
MIDMARKET,FRANCE,MONTANA,MEDIUM,2014-03-01,2014,3,MARCH,1,2501.0,5,15,37515.0,3001.2,34513.8,25010.0,9503.800000000003,27.54,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,MONTANA,MEDIUM,2014-06-01,2014,6,JUNE,2,708.0,5,20,14160.0,1132.8,13027.2,7080.0,5947.200000000001,45.65,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,MONTANA,MEDIUM,2014-07-01,2014,7,JULY,3,645.0,5,20,12900.0,1032.0,11868.0,6450.0,5418.0,45.65,8.0,2025-11-07 21:38:37.145146
MIDMARKET,GERMANY,MONTANA,MEDIUM,2014-12-01,2014,12,DECEMBER,4,711.0,5,15,10665.0,853.2,9811.8,7110.0,2701.7999999999993,27.54,8.0,2025-11-07 21:38:37.145146
ENTERPRISE,MEXICO,PASEO,MEDIUM,2014-03-01,2014,3,MARCH,1,1114.0,10,125,139250.0,11140.0,128110.0,133680.0,0.0,-4.35,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,PASEO,MEDIUM,2014-04-01,2014,4,APRIL,2,1259.0,10,7,8813.0,705.04,8107.96,6295.0,1812.96,22.36,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,PASEO,MEDIUM,2014-05-01,2014,5,MAY,2,1095.0,10,7,7665.0,613.2,7051.8,5475.0,1576.8000000000002,22.36,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,PASEO,MEDIUM,2014-06-01,2014,6,JUNE,2,1366.0,10,20,27320.0,2185.6,25134.4,13660.0,11474.400000000001,45.65,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,PASEO,MEDIUM,2014-08-01,2014,8,AUGUST,3,678.0,10,7,4746.0,379.68,4366.32,3390.0,976.3199999999997,22.36,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,PASEO,MEDIUM,2014-08-01,2014,8,AUGUST,3,1598.0,10,7,11186.0,894.88,10291.12,7990.0,2301.120000000001,22.36,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,PASEO,MEDIUM,2013-09-01,2013,9,SEPTEMBER,3,2409.0,10,7,16863.0,1349.04,15513.96,12045.0,3468.959999999999,22.36,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,PASEO,MEDIUM,2014-09-01,2014,9,SEPTEMBER,3,1934.0,10,20,38680.0,3094.4,35585.6,19340.0,16245.599999999999,45.65,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,PASEO,MEDIUM,2014-09-01,2014,9,SEPTEMBER,3,2993.0,10,20,59860.0,4788.8,55071.2,29930.0,25141.199999999997,45.65,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,PASEO,MEDIUM,2013-12-01,2013,12,DECEMBER,4,1946.0,10,7,13622.0,1089.76,12532.24,9730.0,2802.24,22.36,8.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,CANADA,VELO,MEDIUM,2014-03-01,2014,3,MARCH,1,598.0,120,12,7176.0,574.08,6601.92,1794.0,4807.92,72.83,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,VELO,MEDIUM,2014-06-01,2014,6,JUNE,2,2907.0,120,7,20349.0,1627.92,18721.08,14535.0,4186.080000000002,22.36,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,VELO,MEDIUM,2014-06-01,2014,6,JUNE,2,2338.0,120,7,16366.0,1309.28,15056.72,11690.0,3366.7199999999993,22.36,8.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,FRANCE,VELO,MEDIUM,2013-11-01,2013,11,NOVEMBER,4,386.0,120,300,115800.0,9264.0,106536.0,96500.0,10036.0,9.42,8.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,MEXICO,VELO,MEDIUM,2014-12-01,2014,12,DECEMBER,4,635.0,120,300,190500.0,15240.0,175260.0,158750.0,16510.0,9.42,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,VTT,MEDIUM,2014-04-01,2014,4,APRIL,2,574.5,250,350,201075.0,16086.0,184989.0,149370.0,35619.0,19.25,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,VTT,MEDIUM,2014-06-01,2014,6,JUNE,2,2338.0,250,7,16366.0,1309.28,15056.72,11690.0,3366.7199999999993,22.36,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,VTT,MEDIUM,2014-08-01,2014,8,AUGUST,3,381.0,250,350,133350.0,10668.0,122682.0,99060.0,23622.0,19.25,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,VTT,MEDIUM,2014-08-01,2014,8,AUGUST,3,422.0,250,350,147700.0,11816.0,135884.0,109720.0,26164.0,19.25,8.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,UNITED STATES OF AMERICA,VTT,MEDIUM,2013-12-01,2013,12,DECEMBER,4,808.0,250,300,242400.0,19392.0,223008.0,202000.0,21008.0,9.42,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,AMARILLA,MEDIUM,2014-06-01,2014,6,JUNE,2,708.0,260,20,14160.0,1132.8,13027.2,7080.0,5947.200000000001,45.65,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,AMARILLA,MEDIUM,2014-06-01,2014,6,JUNE,2,2907.0,260,7,20349.0,1627.92,18721.08,14535.0,4186.080000000002,22.36,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,AMARILLA,MEDIUM,2014-06-01,2014,6,JUNE,2,1366.0,260,20,27320.0,2185.6,25134.4,13660.0,11474.400000000001,45.65,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,AMARILLA,MEDIUM,2014-11-01,2014,11,NOVEMBER,4,1520.0,260,20,30400.0,2432.0,27968.0,15200.0,12768.0,45.65,8.0,2025-11-07 21:38:37.145146
MIDMARKET,GERMANY,AMARILLA,MEDIUM,2014-12-01,2014,12,DECEMBER,4,711.0,260,15,10665.0,853.2,9811.8,7110.0,2701.7999999999993,27.54,8.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,MEXICO,AMARILLA,MEDIUM,2013-12-01,2013,12,DECEMBER,4,1375.0,260,12,16500.0,1320.0,15180.0,4125.0,11055.0,72.83,8.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,MEXICO,AMARILLA,MEDIUM,2014-12-01,2014,12,DECEMBER,4,635.0,260,300,190500.0,15240.0,175260.0,158750.0,16510.0,9.42,8.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,VTT,MEDIUM,2014-07-01,2014,7,JULY,3,436.5,250,20,8730.0,698.4000000000001,8031.6,4365.0,3666.5999999999995,45.65,8.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,MEXICO,CARRETERA,MEDIUM,2013-10-01,2013,10,OCTOBER,4,367.0,3,12,4404.0,396.36,4007.64,1101.0,2906.64,72.53,9.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,FRANCE,MONTANA,MEDIUM,2013-09-01,2013,9,SEPTEMBER,3,322.0,5,300,96600.0,8694.0,87906.0,80500.0,7406.0,8.42,9.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,CANADA,MONTANA,MEDIUM,2014-11-01,2014,11,NOVEMBER,4,2321.0,5,12,27852.0,2506.68,25345.32,6963.0,18382.32,72.53,9.0,2025-11-07 21:38:37.145146
ENTERPRISE,FRANCE,MONTANA,MEDIUM,2013-11-01,2013,11,NOVEMBER,4,1857.0,5,125,232125.0,20891.25,211233.75,222840.0,0.0,-5.49,9.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,MONTANA,MEDIUM,2013-12-01,2013,12,DECEMBER,4,1611.0,5,7,11277.0,1014.93,10262.07,8055.0,2207.0699999999997,21.51,9.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,GERMANY,MONTANA,MEDIUM,2013-12-01,2013,12,DECEMBER,4,334.0,5,300,100200.0,9018.0,91182.0,83500.0,7682.0,8.42,9.0,2025-11-07 21:38:37.145146
MIDMARKET,UNITED STATES OF AMERICA,PASEO,MEDIUM,2014-04-01,2014,4,APRIL,2,3675.0,10,15,55125.0,4961.25,50163.75,36750.0,13413.75,26.74,9.0,2025-11-07 21:38:37.145146
MIDMARKET,FRANCE,PASEO,MEDIUM,2014-10-01,2014,10,OCTOBER,4,1227.0,10,15,18405.0,1656.45,16748.55,12270.0,4478.549999999999,26.74,9.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,MEXICO,PASEO,MEDIUM,2013-10-01,2013,10,OCTOBER,4,367.0,10,12,4404.0,396.36,4007.64,1101.0,2906.64,72.53,9.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,GERMANY,PASEO,MEDIUM,2013-11-01,2013,11,NOVEMBER,4,1775.0,10,12,21300.0,1917.0,19383.0,5325.0,14058.0,72.53,9.0,2025-11-07 21:38:37.145146
MIDMARKET,MEXICO,VELO,MEDIUM,2014-05-01,2014,5,MAY,2,245.0,120,15,3675.0,330.75,3344.25,2450.0,894.25,26.74,9.0,2025-11-07 21:38:37.145146
ENTERPRISE,CANADA,VELO,MEDIUM,2014-09-01,2014,9,SEPTEMBER,3,567.0,120,125,70875.0,6378.75,64496.25,68040.0,0.0,-5.49,9.0,2025-11-07 21:38:37.145146
ENTERPRISE,MEXICO,VELO,MEDIUM,2014-09-01,2014,9,SEPTEMBER,3,2110.0,120,125,263750.0,23737.5,240012.5,253200.0,0.0,-5.49,9.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,UNITED STATES OF AMERICA,VTT,MEDIUM,2014-01-01,2014,1,JANUARY,1,1956.0,250,12,23472.0,2112.48,21359.52,5868.0,15491.52,72.53,9.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,GERMANY,VTT,MEDIUM,2014-05-01,2014,5,MAY,2,880.0,250,12,10560.0,950.4,9609.6,2640.0,6969.6,72.53,9.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,FRANCE,VTT,MEDIUM,2013-09-01,2013,9,SEPTEMBER,3,2234.0,250,12,26808.0,2412.72,24395.28,6702.0,17693.28,72.53,9.0,2025-11-07 21:38:37.145146
MIDMARKET,FRANCE,VTT,MEDIUM,2014-10-01,2014,10,OCTOBER,4,1227.0,250,15,18405.0,1656.45,16748.55,12270.0,4478.549999999999,26.74,9.0,2025-11-07 21:38:37.145146
ENTERPRISE,MEXICO,VTT,MEDIUM,2014-11-01,2014,11,NOVEMBER,4,877.0,250,125,109625.0,9866.25,99758.75,105240.0,0.0,-5.49,9.0,2025-11-07 21:38:37.145146
MIDMARKET,GERMANY,AMARILLA,MEDIUM,2013-11-01,2013,11,NOVEMBER,4,970.0,260,15,14550.0,1309.5,13240.5,9700.0,3540.5,26.74,9.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,AMARILLA,MEDIUM,2014-11-01,2014,11,NOVEMBER,4,1694.0,260,20,33880.0,3049.2,30830.8,16940.0,13890.8,45.05,9.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,CARRETERA,MEDIUM,2014-05-01,2014,5,MAY,2,663.0,3,20,13260.0,1193.4,12066.6,6630.0,5436.6,45.05,9.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,CARRETERA,MEDIUM,2014-07-01,2014,7,JULY,3,819.0,3,7,5733.0,515.97,5217.03,4095.0,1122.03,21.51,9.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,GERMANY,CARRETERA,MEDIUM,2014-09-01,2014,9,SEPTEMBER,3,1580.0,3,12,18960.0,1706.4,17253.6,4740.0,12513.599999999999,72.53,9.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,CARRETERA,MEDIUM,2014-12-01,2014,12,DECEMBER,4,521.0,3,7,3647.0,328.23,3318.77,2605.0,713.77,21.51,9.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,PASEO,MEDIUM,2014-03-01,2014,3,MARCH,1,973.0,10,20,19460.0,1751.4,17708.6,9730.0,7978.5999999999985,45.05,9.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,PASEO,MEDIUM,2014-06-01,2014,6,JUNE,2,1038.0,10,20,20760.0,1868.4,18891.6,10380.0,8511.599999999999,45.05,9.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,PASEO,MEDIUM,2014-10-01,2014,10,OCTOBER,4,360.0,10,7,2520.0,226.8,2293.2,1800.0,493.1999999999998,21.51,9.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,FRANCE,VELO,MEDIUM,2014-03-01,2014,3,MARCH,1,1967.0,120,12,23604.0,2124.36,21479.64,5901.0,15578.64,72.53,9.0,2025-11-07 21:38:37.145146
MIDMARKET,MEXICO,VELO,MEDIUM,2014-04-01,2014,4,APRIL,2,2628.0,120,15,39420.0,3547.8,35872.2,26280.0,9592.199999999997,26.74,9.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,VTT,MEDIUM,2014-10-01,2014,10,OCTOBER,4,360.0,250,7,2520.0,226.8,2293.2,1800.0,493.1999999999998,21.51,9.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,VTT,MEDIUM,2013-11-01,2013,11,NOVEMBER,4,2682.0,250,20,53640.0,4827.6,48812.4,26820.0,21992.4,45.05,9.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,VTT,MEDIUM,2014-12-01,2014,12,DECEMBER,4,521.0,250,7,3647.0,328.23,3318.77,2605.0,713.77,21.51,9.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,AMARILLA,MEDIUM,2014-06-01,2014,6,JUNE,2,1038.0,260,20,20760.0,1868.4,18891.6,10380.0,8511.599999999999,45.05,9.0,2025-11-07 21:38:37.145146
MIDMARKET,CANADA,AMARILLA,MEDIUM,2014-07-01,2014,7,JULY,3,1630.5,260,15,24457.5,2201.175,22256.325,16305.0,5951.324999999999,26.74,9.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,FRANCE,AMARILLA,MEDIUM,2013-12-01,2013,12,DECEMBER,4,306.0,260,12,3672.0,330.48,3341.52,918.0,2423.52,72.53,9.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,UNITED STATES OF AMERICA,CARRETERA,HIGH,2013-10-01,2013,10,OCTOBER,4,386.0,3,12,4632.0,463.2,4168.8,1158.0,3010.8,72.22,10.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,MONTANA,HIGH,2014-09-01,2014,9,SEPTEMBER,3,2328.0,5,7,16296.0,1629.6,14666.4,11640.0,3026.3999999999996,20.63,10.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,UNITED STATES OF AMERICA,PASEO,HIGH,2013-10-01,2013,10,OCTOBER,4,386.0,10,12,4632.0,463.2,4168.8,1158.0,3010.8,72.22,10.0,2025-11-07 21:38:37.145146
ENTERPRISE,FRANCE,CARRETERA,HIGH,2013-12-01,2013,12,DECEMBER,4,1482.0,3,125,185250.0,18525.0,166725.0,177840.0,0.0,-6.67,10.0,2025-11-07 21:38:37.145146
ENTERPRISE,UNITED STATES OF AMERICA,MONTANA,HIGH,2013-11-01,2013,11,NOVEMBER,4,1804.0,5,125,225500.0,22550.0,202950.0,216480.0,0.0,-6.67,10.0,2025-11-07 21:38:37.145146
MIDMARKET,FRANCE,MONTANA,HIGH,2014-12-01,2014,12,DECEMBER,4,2072.0,5,15,31080.0,3108.0,27972.0,20720.0,7252.0,25.93,10.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,PASEO,HIGH,2014-03-01,2014,3,MARCH,1,1954.0,10,20,39080.0,3908.0,35172.0,19540.0,15632.0,44.44,10.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,MEXICO,PASEO,HIGH,2014-05-01,2014,5,MAY,2,591.0,10,300,177300.0,17730.0,159570.0,147750.0,11820.0,7.41,10.0,2025-11-07 21:38:37.145146
MIDMARKET,FRANCE,PASEO,HIGH,2013-10-01,2013,10,OCTOBER,4,2167.0,10,15,32505.0,3250.5,29254.5,21670.0,7584.5,25.93,10.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,PASEO,HIGH,2014-10-01,2014,10,OCTOBER,4,241.0,10,20,4820.0,482.0,4338.0,2410.0,1928.0,44.44,10.0,2025-11-07 21:38:37.145146
MIDMARKET,GERMANY,VELO,HIGH,2014-01-01,2014,1,JANUARY,1,681.0,120,15,10215.0,1021.5,9193.5,6810.0,2383.5,25.93,10.0,2025-11-07 21:38:37.145146
MIDMARKET,GERMANY,VELO,HIGH,2014-04-01,2014,4,APRIL,2,510.0,120,15,7650.0,765.0,6885.0,5100.0,1785.0,25.93,10.0,2025-11-07 21:38:37.145146
MIDMARKET,UNITED STATES OF AMERICA,VELO,HIGH,2014-05-01,2014,5,MAY,2,790.0,120,15,11850.0,1185.0,10665.0,7900.0,2765.0,25.93,10.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,VELO,HIGH,2014-07-01,2014,7,JULY,3,639.0,120,350,223650.0,22365.0,201285.0,166140.0,35145.0,17.46,10.0,2025-11-07 21:38:37.145146
ENTERPRISE,UNITED STATES OF AMERICA,VELO,HIGH,2014-09-01,2014,9,SEPTEMBER,3,1596.0,120,125,199500.0,19950.0,179550.0,191520.0,0.0,-6.67,10.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,VELO,HIGH,2014-10-01,2014,10,OCTOBER,4,241.0,120,20,4820.0,482.0,4338.0,2410.0,1928.0,44.44,10.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,VELO,HIGH,2014-11-01,2014,11,NOVEMBER,4,2665.0,120,7,18655.0,1865.5,16789.5,13325.0,3464.5,20.63,10.0,2025-11-07 21:38:37.145146
ENTERPRISE,CANADA,VELO,HIGH,2013-12-01,2013,12,DECEMBER,4,1916.0,120,125,239500.0,23950.0,215550.0,229920.0,0.0,-6.67,10.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,FRANCE,VELO,HIGH,2014-12-01,2014,12,DECEMBER,4,853.0,120,300,255900.0,25590.0,230310.0,213250.0,17060.0,7.41,10.0,2025-11-07 21:38:37.145146
ENTERPRISE,MEXICO,VTT,HIGH,2014-05-01,2014,5,MAY,2,341.0,250,125,42625.0,4262.5,38362.5,40920.0,0.0,-6.67,10.0,2025-11-07 21:38:37.145146
MIDMARKET,MEXICO,VTT,HIGH,2014-07-01,2014,7,JULY,3,641.0,250,15,9615.0,961.5,8653.5,6410.0,2243.5,25.93,10.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,MEXICO,VTT,HIGH,2014-09-01,2014,9,SEPTEMBER,3,432.0,250,300,129600.0,12960.0,116640.0,108000.0,8640.0,7.41,10.0,2025-11-07 21:38:37.145146
MIDMARKET,FRANCE,VTT,HIGH,2013-10-01,2013,10,OCTOBER,4,2167.0,250,15,32505.0,3250.5,29254.5,21670.0,7584.5,25.93,10.0,2025-11-07 21:38:37.145146
ENTERPRISE,UNITED STATES OF AMERICA,AMARILLA,HIGH,2014-01-01,2014,1,JANUARY,1,579.0,260,125,72375.0,7237.5,65137.5,69480.0,0.0,-6.67,10.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,CANADA,AMARILLA,HIGH,2014-04-01,2014,4,APRIL,2,3520.5,260,12,42246.0,4224.6,38021.4,10561.5,27459.899999999998,72.22,10.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,AMARILLA,HIGH,2014-05-01,2014,5,MAY,2,2039.0,260,20,40780.0,4078.0,36702.0,20390.0,16312.0,44.44,10.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,GERMANY,AMARILLA,HIGH,2014-08-01,2014,8,AUGUST,3,2574.0,260,12,30888.0,3088.8,27799.2,7722.0,20077.2,72.22,10.0,2025-11-07 21:38:37.145146
GOVERNMENT,CANADA,AMARILLA,HIGH,2014-09-01,2014,9,SEPTEMBER,3,707.0,260,350,247450.0,24745.0,222705.0,183820.0,38885.0,17.46,10.0,2025-11-07 21:38:37.145146
MIDMARKET,FRANCE,AMARILLA,HIGH,2014-12-01,2014,12,DECEMBER,4,2072.0,260,15,31080.0,3108.0,27972.0,20720.0,7252.0,25.93,10.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,FRANCE,AMARILLA,HIGH,2014-12-01,2014,12,DECEMBER,4,853.0,260,300,255900.0,25590.0,230310.0,213250.0,17060.0,7.41,10.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,FRANCE,CARRETERA,HIGH,2013-10-01,2013,10,OCTOBER,4,1198.0,3,12,14376.0,1581.36,12794.64,3594.0,9200.64,71.91,11.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,PASEO,HIGH,2014-04-01,2014,4,APRIL,2,2532.0,10,7,17724.0,1949.6399999999999,15774.36,12660.0,3114.3599999999997,19.74,11.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,FRANCE,PASEO,HIGH,2013-10-01,2013,10,OCTOBER,4,1198.0,10,12,14376.0,1581.36,12794.64,3594.0,9200.64,71.91,11.0,2025-11-07 21:38:37.145146
MIDMARKET,CANADA,VELO,HIGH,2014-01-01,2014,1,JANUARY,1,384.0,120,15,5760.0,633.5999999999999,5126.4,3840.0,1286.3999999999999,25.09,11.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,GERMANY,VELO,HIGH,2014-10-01,2014,10,OCTOBER,4,472.0,120,12,5664.0,623.04,5040.96,1416.0,3624.96,71.91,11.0,2025-11-07 21:38:37.145146
GOVERNMENT,UNITED STATES OF AMERICA,VTT,HIGH,2014-03-01,2014,3,MARCH,1,1579.0,250,7,11053.0,1215.83,9837.17,7895.0,1942.17,19.74,11.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,MEXICO,VTT,HIGH,2013-09-01,2013,9,SEPTEMBER,3,1005.0,250,12,12060.0,1326.6,10733.4,3015.0,7718.4,71.91,11.0,2025-11-07 21:38:37.145146
MIDMARKET,UNITED STATES OF AMERICA,AMARILLA,HIGH,2014-07-01,2014,7,JULY,3,3199.5,260,15,47992.5,5279.174999999999,42713.325,31995.0,10718.324999999999,25.09,11.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,GERMANY,AMARILLA,HIGH,2014-10-01,2014,10,OCTOBER,4,472.0,260,12,5664.0,623.04,5040.96,1416.0,3624.96,71.91,11.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,CANADA,CARRETERA,HIGH,2014-02-01,2014,2,FEBRUARY,1,1937.0,3,12,23244.0,2556.84,20687.16,5811.0,14876.16,71.91,11.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,CARRETERA,HIGH,2014-03-01,2014,3,MARCH,1,792.0,3,350,277200.0,30492.0,246708.0,205920.0,40788.0,16.53,11.0,2025-11-07 21:38:37.145146
MIDMARKET,CANADA,CARRETERA,HIGH,2013-11-01,2013,11,NOVEMBER,4,1560.0,3,15,23400.0,2574.0,20826.0,15600.0,5226.0,25.09,11.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,CARRETERA,HIGH,2013-11-01,2013,11,NOVEMBER,4,2706.0,3,7,18942.0,2083.62,16858.38,13530.0,3328.380000000001,19.74,11.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,MONTANA,HIGH,2014-01-01,2014,1,JANUARY,1,766.0,5,350,268100.0,29491.0,238609.0,199160.0,39449.0,16.53,11.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,MONTANA,HIGH,2013-10-01,2013,10,OCTOBER,4,2992.0,5,20,59840.0,6582.4,53257.6,29920.0,23337.6,43.82,11.0,2025-11-07 21:38:37.145146
MIDMARKET,MEXICO,MONTANA,HIGH,2014-12-01,2014,12,DECEMBER,4,2157.0,5,15,32355.0,3559.05,28795.95,21570.0,7225.950000000001,25.09,11.0,2025-11-07 21:38:37.145146
SMALL BUSINESS,CANADA,PASEO,HIGH,2014-01-01,2014,1,JANUARY,1,873.0,10,300,261900.0,28809.0,233091.0,218250.0,14841.0,6.37,11.0,2025-11-07 21:38:37.145146
GOVERNMENT,MEXICO,PASEO,HIGH,2014-03-01,2014,3,MARCH,1,1122.0,10,20,22440.0,2468.4,19971.6,11220.0,8751.599999999999,43.82,11.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,CANADA,PASEO,HIGH,2014-07-01,2014,7,JULY,3,4026.0,10,12,48312.0,5314.32,42997.68,12078.0,30919.68,71.91,11.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,FRANCE,PASEO,HIGH,2014-07-01,2014,7,JULY,3,2425.5,10,12,29106.0,3201.66,25904.34,7276.5,18627.840000000004,71.91,11.0,2025-11-07 21:38:37.145146
